StudentID,PredictedGradeClass,prob_0.0,prob_1.0,prob_2.0,prob_3.0,prob_4.0
2005,4.0,0.0791626071241218,0.15449668140481573,0.07654797252186832,0.23520697383339226,0.454585765115802
1197,2.0,0.15756814627115054,0.15479828237073975,0.30663718834607484,0.1799372556781297,0.2010591273339052
3343,4.0,0.20933838556980028,0.24290010063754308,0.12035764647233346,0.14810598561491886,0.27929788170540437
2709,0.0,0.3313468269403533,0.2587709834016001,0.29063500940388265,0.10300510114616654,0.01624207910799734
1436,4.0,0.015604273835789374,0.02807743139576427,0.049531263657316686,0.09847295505504555,0.8083140760560841
1322,0.0,0.36856270267946173,0.3399833281142241,0.18810734034554202,0.08245570954755595,0.020890919313216204
2473,1.0,0.27855009799068914,0.38515657097049205,0.17650500444186465,0.11940902259524747,0.04037930400170658
2704,1.0,0.2626566771659283,0.4382514477224107,0.18885387407659662,0.07968899950238506,0.030549001532679313
1901,0.0,0.32638447184569086,0.23511882934677775,0.18080079366880017,0.14276499066212067,0.11493091447661052
2058,4.0,0.03141673133957422,0.07730314601708142,0.0724896329947678,0.15369696760199442,0.6650935220465822
3214,1.0,0.16734474892728876,0.29003943283675204,0.17174295088205976,0.252187375097766,0.11868549225613337
1576,4.0,0.038500877428634034,0.02321842844148077,0.11834590596710302,0.12172785594165048,0.6982069322211317
2164,1.0,0.3349119664706489,0.39637661408808306,0.19512837162571928,0.06333586796951661,0.010247179846032177
3315,1.0,0.2393756754026762,0.3139327807052782,0.1633352787666,0.19538655324866264,0.08796971187678287
1612,0.0,0.423006641128036,0.29473318330139636,0.20166257425042536,0.06780836169047126,0.012789239629671014
1433,4.0,0.04714192318962321,0.048046657866494286,0.10753482738061738,0.14060852068118587,0.6566680708820792
2736,4.0,0.10187828287808191,0.055549094807251766,0.11656930847326409,0.23493213650572603,0.4910711773356762
2135,0.0,0.2861100184569653,0.2373212199907432,0.22613674976158046,0.17847565576220295,0.07195635602850796
2992,1.0,0.13615833074758332,0.28471702914910213,0.276338399096806,0.16377268271382595,0.13901355829268264
